angleLH,angleRH,angleLL,angleRL,percentage,bar
265,202,107,257,100.0,200.0
265,197,106,264,100.0,200.0
260,190,102,262,100.0,200.0
260,190,101,254,100.0,200.0
260,191,100,254,100.0,200.0
258,189,102,255,100.0,200.0
258,194,102,256,100.0,200.0
258,192,101,255,100.0,200.0
256,189,102,249,100.0,200.0
260,188,102,248,100.0,200.0
260,208,111,263,100.0,200.0
266,211,112,273,100.0,200.0
272,221,110,294,100.0,200.0
272,221,112,294,100.0,200.0
260,216,113,289,100.0,200.0
260,217,113,286,100.0,200.0
258,216,111,288,100.0,200.0
261,217,113,287,100.0,200.0
265,221,112,292,100.0,200.0
265,220,113,293,100.0,200.0
264,219,109,290,100.0,200.0
263,220,113,290,100.0,200.0
260,217,112,290,100.0,200.0
261,219,113,287,100.0,200.0
261,216,112,281,100.0,200.0
262,217,112,285,100.0,200.0
258,215,112,280,100.0,200.0
260,218,113,282,100.0,200.0
264,218,114,282,100.0,200.0
266,216,113,282,100.0,200.0
263,216,116,284,100.0,200.0
266,212,114,281,100.0,200.0
261,216,116,284,100.0,200.0
263,217,114,284,100.0,200.0
259,210,94,264,100.0,200.0
261,208,83,269,100.0,200.0
292,193,34,266,50.0,473.78
325,186,66,265,100.0,200.0
24,184,85,267,50.0,473.78
26,186,79,271,50.0,473.78
26,189,81,283,50.0,473.78
27,191,79,286,50.0,473.78
30,192,83,277,50.0,473.78
33,195,82,268,50.0,473.78
43,198,78,268,50.0,473.78
49,194,71,272,50.0,473.78
57,193,66,292,50.0,473.78
59,192,71,289,50.0,473.78
65,192,71,298,50.0,473.78
69,190,69,288,50.0,473.78
67,193,75,290,50.0,473.78
69,191,66,292,50.0,473.78
66,193,70,293,50.0,473.78
68,191,62,282,0.0,668.0
66,196,73,292,50.0,473.78
70,194,69,289,50.0,473.78
